user_id,is_gone
4,0.0
10,0.0
12,0.0
13,0.96
15,0.0
19,0.0
21,0.96
23,0.0
35,0.0
40,0.0
45,0.0
58,0.0
74,0.0
81,0.0
92,0.0
93,0.0
98,0.0
102,0.96
105,0.0
107,0.0
112,0.0
119,0.0
140,0.0
141,0.0
159,0.0
162,0.0
164,0.0
165,0.0
167,0.0
174,0.0
177,0.0
180,0.0
185,0.0
186,0.96
195,0.0
200,0.0
204,0.0
205,0.0
207,0.96
208,0.96
212,0.0
213,0.0
217,0.0
218,0.0
234,0.0
235,0.0
236,0.0
237,0.0
242,0.0
248,0.02
260,0.0
261,0.0
269,0.0
271,0.0
273,0.0
276,0.0
289,0.0
298,0.0
303,0.0
308,0.0
317,0.0
318,0.0
319,0.0
320,0.0
324,0.0
328,0.0
331,0.0
335,0.0
341,0.0
346,0.0
348,0.0
349,0.0
351,0.0
355,0.0
363,0.0
366,0.0
375,0.0
388,0.0
389,0.0
391,0.96
400,0.0
406,0.0
409,0.96
411,0.0
414,0.0
417,0.0
421,0.0
423,0.0
424,0.0
425,0.0
430,0.0
448,0.0
460,0.0
462,0.0
465,0.0
467,0.41
474,0.41
476,0.0
483,0.0
485,0.0
486,0.0
487,0.0
498,0.96
503,0.0
504,0.0
511,0.0
516,0.0
522,0.0
534,0.0
543,0.0
554,0.0
561,0.0
565,0.0
567,0.0
570,0.0
574,0.0
575,0.0
578,0.0
579,0.0
586,0.0
593,0.0
599,0.0
601,0.96
602,0.0
611,0.0
613,0.0
615,0.0
642,0.0
650,0.0
659,0.0
664,0.96
672,0.0
680,0.0
683,0.0
696,0.0
700,0.0
704,0.0
723,0.0
726,0.0
731,0.0
733,0.0
736,0.0
739,0.0
741,0.0
744,0.0
745,0.0
747,0.0
754,0.0
757,0.0
760,0.0
765,0.96
770,0.0
779,0.0
800,0.0
801,0.0
804,0.0
805,0.0
810,0.0
820,0.0
837,0.0
845,0.0
850,0.0
864,0.0
874,0.0
880,0.0
886,0.0
897,0.0
898,0.0
901,0.96
904,0.96
907,0.0
920,0.0
926,0.0
933,0.0
936,0.0
937,0.0
952,0.0
960,0.96
970,0.41
972,0.0
999,0.0
1003,0.0
1010,0.0
1023,0.0
1041,0.0
1044,0.0
1049,0.96
1054,0.0
1055,0.0
1059,0.0
1068,0.0
1071,0.0
1083,0.0
1087,0.0
1092,0.0
1099,0.0
1100,0.0
1102,0.0
1115,0.0
1131,0.0
1134,0.0
1135,0.0
1137,0.0
1138,0.0
1149,0.0
1152,0.0
1154,0.0
1156,0.0
1157,0.0
1164,0.41
1171,0.0
1182,0.0
1187,0.96
1192,0.0
1195,0.0
1197,0.0
1202,0.0
1211,0.0
1212,0.0
1214,0.0
1219,0.0
1238,0.0
1242,0.0
1245,0.0
1246,0.0
1253,0.0
1269,0.0
1273,0.0
1274,0.41
1276,0.0
1280,0.0
1285,0.0
1288,0.0
1302,0.0
1309,0.0
1313,0.0
1314,0.0
1322,0.0
1325,0.0
1332,0.0
1339,0.0
1340,0.0
1341,0.0
1347,0.0
1349,0.0
1356,0.0
1357,0.0
1359,0.96
1365,0.0
1367,0.0
1369,0.0
1374,0.0
1375,0.0
1379,0.0
1384,0.0
1385,0.0
1387,0.0
1399,0.0
1403,0.0
1407,0.0
1414,0.0
1426,0.96
1432,0.0
1436,0.0
1437,0.0
1438,0.0
1441,0.96
1442,0.0
1455,0.0
1457,0.0
1458,0.0
1459,0.96
1460,0.0
1464,0.0
1465,0.0
1469,0.0
1472,0.0
1485,0.0
1488,0.0
1489,0.0
1510,0.0
1520,0.0
1522,0.0
1523,0.0
1525,0.0
1540,0.0
1541,0.0
1543,0.0
1550,0.0
1551,0.0
1554,0.0
1556,0.0
1563,0.0
1564,0.0
1566,0.0
1571,0.96
1580,0.0
1584,0.0
1597,0.0
1619,0.0
1620,0.0
1623,0.0
1630,0.0
1636,0.0
1640,0.0
1641,0.0
1658,0.0
1667,0.0
1674,0.0
1690,0.0
1693,0.02
1704,0.0
1706,0.0
1713,0.0
1717,0.0
1720,0.0
1725,0.0
1728,0.0
1745,0.0
1747,0.0
1748,0.0
1751,0.0
1754,0.0
1763,0.0
1764,0.0
1767,0.96
1775,0.0
1782,0.02
1783,0.0
1785,0.0
1786,0.0
1797,0.0
1800,0.41
1803,0.0
1821,0.0
1822,0.0
1830,0.0
1831,0.41
1835,0.0
1837,0.0
1840,0.0
1849,0.0
1858,0.0
1872,0.0
1882,0.0
1883,0.0
1887,0.0
1891,0.0
1893,0.96
1918,0.0
1923,0.0
1939,0.0
1953,0.0
1956,0.0
1958,0.0
1960,0.0
1961,0.0
1962,0.0
1968,0.0
1985,0.0
1993,0.0
1998,0.0
2012,0.0
2016,0.0
2018,0.0
2019,0.0
2033,0.0
2034,0.0
2041,0.0
2042,0.0
2044,0.0
2052,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2069,0.0
2070,0.0
2073,0.0
2077,0.0
2089,0.0
2091,0.0
2095,0.0
2097,0.0
2100,0.0
2101,0.0
2109,0.0
2111,0.0
2114,0.0
2117,0.41
2120,0.0
2126,0.0
2146,0.0
2149,0.0
2160,0.0
2172,0.0
2174,0.0
2180,0.96
2187,0.0
2196,0.0
2199,0.0
2201,0.0
2202,0.0
2203,0.0
2208,0.0
2220,0.96
2224,0.0
2231,0.0
2235,0.0
2244,0.0
2256,0.0
2270,0.0
2299,0.0
2305,0.96
2306,0.0
2309,0.0
2313,0.0
2316,0.0
2317,0.0
2326,0.0
2338,0.0
2343,0.0
2346,0.0
2347,0.0
2362,0.0
2364,0.0
2365,0.0
2372,0.0
2376,0.0
2379,0.0
2380,0.0
2382,0.0
2384,0.96
2389,0.0
2397,0.0
2398,0.0
2401,0.0
2411,0.0
2423,0.0
2426,0.96
2430,0.0
2434,0.02
2439,0.0
2441,0.0
2448,0.0
2465,0.0
2466,0.0
2483,0.0
2492,0.0
2493,0.0
2494,0.0
2501,0.0
2504,0.0
2506,0.0
2517,0.0
2518,0.0
2521,0.0
2524,0.0
2527,0.0
2531,0.0
2535,0.96
2540,0.0
2544,0.0
2545,0.0
2551,0.0
2552,0.0
2558,0.0
2562,0.0
2563,0.0
2568,0.0
2572,0.0
2590,0.0
2593,0.0
2596,0.0
2603,0.0
2623,0.0
2628,0.0
2629,0.0
2633,0.0
2653,0.0
2667,0.0
2668,0.0
2669,0.96
2671,0.0
2676,0.0
2688,0.0
2699,0.0
2714,0.0
2715,0.0
2720,0.0
2722,0.0
2723,0.0
2728,0.0
2738,0.0
2747,0.0
2760,0.0
2763,0.0
2777,0.0
2779,0.0
2782,0.0
2790,0.0
2808,0.0
2809,0.0
2810,0.0
2814,0.0
2815,0.0
2819,0.0
2821,0.0
2834,0.0
2835,0.0
2846,0.0
2852,0.0
2860,0.0
2862,0.41
2863,0.96
2864,0.0
2866,0.02
2868,0.0
2869,0.0
2871,0.0
2880,0.0
2884,0.0
2889,0.0
2893,0.0
2906,0.0
2907,0.96
2914,0.96
2920,0.41
2935,0.0
2939,0.0
2947,0.0
2955,0.0
2956,0.0
2961,0.0
2963,0.0
2968,0.0
2970,0.0
2973,0.0
2974,0.0
2976,0.0
2977,0.0
2985,0.0
2992,0.0
2994,0.0
3002,0.0
3004,0.0
3006,0.0
3008,0.96
3010,0.0
3013,0.0
3017,0.0
3024,0.96
3028,0.0
3031,0.0
3040,0.0
3048,0.0
3054,0.0
3059,0.0
3077,0.0
3079,0.0
3080,0.0
3082,0.0
3086,0.0
3093,0.96
3097,0.0
3108,0.0
3110,0.96
3114,0.0
3115,0.0
3120,0.0
3128,0.0
3141,0.0
3145,0.0
3156,0.0
3160,0.0
3169,0.0
3170,0.0
3172,0.0
3191,0.0
3192,0.96
3197,0.0
3199,0.0
3202,0.0
3207,0.0
3209,0.0
3212,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3221,0.0
3227,0.0
3235,0.0
3238,0.0
3239,0.96
3244,0.0
3245,0.0
3252,0.0
3267,0.0
3268,0.0
3273,0.0
3279,0.0
3283,0.0
3286,0.0
3289,0.0
3302,0.0
3305,0.0
3313,0.0
3314,0.0
3321,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3370,0.0
3376,0.0
3383,0.0
3388,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3406,0.0
3414,0.96
3418,0.96
3420,0.0
3421,0.0
3426,0.0
3434,0.41
3435,0.0
3439,0.0
3462,0.0
3463,0.0
3465,0.0
3472,0.0
3478,0.0
3479,0.0
3493,0.0
3494,0.0
3496,0.0
3498,0.0
3502,0.0
3513,0.0
3514,0.0
3515,0.0
3517,0.0
3539,0.0
3542,0.0
3543,0.0
3558,0.0
3567,0.0
3570,0.0
3571,0.0
3575,0.0
3596,0.0
3603,0.0
3608,0.96
3609,0.0
3617,0.0
3628,0.0
3631,0.0
3637,0.0
3640,0.0
3641,0.0
3650,0.0
3653,0.0
3662,0.0
3663,0.0
3665,0.0
3671,0.0
3672,0.0
3681,0.0
3688,0.0
3691,0.0
3696,0.0
3699,0.0
3707,0.0
3714,0.0
3716,0.0
3722,0.0
3729,0.0
3733,0.0
3748,0.41
3752,0.0
3753,0.0
3756,0.0
3760,0.0
3768,0.96
3772,0.0
3773,0.0
3776,0.0
3781,0.0
3793,0.0
3794,0.0
3803,0.0
3804,0.0
3805,0.0
3810,0.0
3811,0.0
3818,0.0
3820,0.0
3826,0.0
3830,0.0
3832,0.0
3835,0.0
3851,0.0
3852,0.0
3862,0.0
3872,0.0
3874,0.0
3877,0.0
3878,0.0
3885,0.0
3889,0.41
3894,0.0
3902,0.0
3903,0.0
3911,0.0
3912,0.0
3918,0.0
3919,0.0
3924,0.0
3925,0.0
3930,0.0
3934,0.0
3939,0.0
3940,0.96
3942,0.0
3944,0.0
3945,0.0
3954,0.0
3957,0.0
3970,0.96
3973,0.0
3981,0.0
3982,0.0
3984,0.0
3994,0.0
3997,0.0
4003,0.0
4008,0.0
4016,0.0
4018,0.0
4021,0.0
4035,0.96
4039,0.0
4042,0.0
4046,0.96
4056,0.0
4063,0.0
4064,0.96
4066,0.0
4070,0.0
4072,0.0
4075,0.0
4077,0.0
4094,0.0
4096,0.0
4097,0.0
4098,0.0
4104,0.0
4109,0.0
4116,0.0
4118,0.0
4125,0.0
4127,0.0
4135,0.0
